App,Category,CPU,GPU,RAM
Adobe Premiere Pro,Video,Intel Core i5-6500 / AMD Ryzen 5 1400,NVIDIA GTX 1050 Ti / AMD RX 560,8GB
Adobe Photoshop,Design,Intel Core i3-6100 / AMD Ryzen 3 1200,NVIDIA GT 1030 / AMD RX 550,8GB
DaVinci Resolve,Video,Intel Core i5-7400 / AMD Ryzen 5 1400,NVIDIA GTX 1050 Ti / AMD RX 570,8GB
Blender,3D,Intel Core i5-6500 / AMD Ryzen 5 1400,NVIDIA GTX 1050 / AMD RX 560,8GB
Autodesk Maya,3D,Intel Core i5-7500 / AMD Ryzen 5 1600,NVIDIA GTX 1050 Ti / AMD RX 570,8GB
CorelDRAW,Design,Intel Core i3-7100 / AMD Ryzen 3 1200,Intel UHD 630 / AMD Radeon Vega 3,4GB
VEGAS Pro,Video,Intel Core i5-7300HQ / AMD Ryzen 5 2500U,AMD Radeon Vega 8 Mobile,8GB
Affinity Photo,Design,Intel Core i3-7100 / AMD Ryzen 3 1200,Intel UHD 630 / AMD Radeon Vega 3,4GB
Final Cut Pro,Video,Apple M1 / Intel Core i5-7500,Apple M1 GPU / Intel UHD 630,8GB
Lightroom Classic,Design,Intel Core i3-7100 / AMD Ryzen 3 1200,Intel UHD 630 / AMD Radeon Vega 3,8GB
Cinema 4D,3D,Intel Core i5-7500 / AMD Ryzen 5 1600,NVIDIA GTX 1050 Ti / AMD RX 560,8GB
Avid Media Composer,Video,Intel Core i5-7500 / AMD Ryzen 5 1600,NVIDIA GTX 1050 Ti / AMD RX 560,8GB
HitFilm Express,Video,Intel Core i3-7100 / AMD Ryzen 3 1200,Intel UHD 630 / AMD Radeon Vega 3,4GB
Capture One,Design,Intel Core i3-7100 / AMD Ryzen 3 1200,Intel UHD 630 / AMD Radeon Vega 3,8GB
Krita,Design,Intel Pentium Gold G5400 / AMD Athlon 3000G,Intel UHD 610 / AMD Radeon R3,4GB
SketchUp,Design,Intel Core i3-7100 / AMD Ryzen 3 1200,Intel UHD 630 / AMD Radeon Vega 3,4GB
